配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [上下五千年\E1成语故事\博闻强识] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [上下五千年\E1成语故事\博闻强识] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [上下五千年\E1成语故事\取长补短] 角色『桃婆婆』应为女，却用 V-YB-12(幼儿男 3-5岁,男) ×4段
  [上下五千年\E1成语故事\同心协力] 角色『二王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×6段
  [上下五千年\E1成语故事\和气生财] 角色『张老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×10段
  [上下五千年\E1成语故事\和蔼可亲] 角色『熊奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E1成语故事\喜上眉梢] 角色『喜鹊妈妈』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [上下五千年\E1成语故事\喜上眉梢] 角色『梅花鹿爷爷』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×4段
  [上下五千年\E1成语故事\回头是岸] 角色『母亲』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×2段
  [上下五千年\E1成语故事\天道酬勤] 角色『张先生』应为男，却用 V-YG-05(幼儿女 3-5岁,女) ×8段
  [上下五千年\E1成语故事\天道酬勤] 角色『母亲』应为女，却用 V-YB-01(幼儿男 3-5岁,男) ×3段
  [上下五千年\E1成语故事\天高海阔] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [上下五千年\E1成语故事\好高骛远] 角色『鹿妈妈』应为女，却用 V-YB-01(幼儿男 3-5岁,男) ×7段
  [上下五千年\E1成语故事\寸金难买寸光阴] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E1成语故事\尊老爱幼] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×5段
  [上下五千年\E1成语故事\小荷才露] 角色『荷妈妈』应为女，却用 V-YB-04(幼儿男 3-5岁,男) ×4段
  [上下五千年\E1成语故事\平易近人] 角色『伯禽』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×15段
  [上下五千年\E1成语故事\座无虚席] 角色『村长老爷爷』应为男，却用 V-YG-10(幼儿女 3-5岁,女) ×3段
  [上下五千年\E1成语故事\庸人自扰] 角色『李大伯』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×2段
  [上下五千年\E1成语故事\庸人自扰] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [上下五千年\E1成语故事\引蛇出洞] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\形影不离] 角色『小白的娘亲』应为女，却用 V-ADM-13(成年男 18-50岁,男) ×2段
  [上下五千年\E1成语故事\心无二用] 角色『花爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [上下五千年\E1成语故事\心灵手巧] 角色『张奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [上下五千年\E1成语故事\心花怒放] 角色『老奶奶（画外音）』应为女，却用 V-ADM-06(成年男 18-50岁,男) ×1段
  [上下五千年\E1成语故事\悬梁刺股] 角色『母亲』应为女，却用 V-CB-08(儿童男 6-9岁,男) ×5段
  [上下五千年\E1成语故事\慈眉善目] 角色『小言娘』应为女，却用 V-CB-09(儿童男 6-9岁,男) ×5段
  [上下五千年\E1成语故事\慷慨解囊] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E1成语故事\扬汤止沸] 角色『胖大娘』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E1成语故事\投笔从戎] 角色『母亲』应为女，却用 V-CB-07(儿童男 6-9岁,男) ×2段
  [上下五千年\E1成语故事\拨云见日] 角色『卖菜老翁』应为男，却用 V-ELD-03(老年 50+,女) ×2段
  [上下五千年\E1成语故事\择善而从] 角色『白胡子老爷爷』应为男，却用 V-CG-09(儿童女 6-9岁,女) ×6段
  [上下五千年\E1成语故事\曲突徙薪] 角色『赵大叔』应为男，却用 V-CG-09(儿童女 6-9岁,女) ×1段
  [上下五千年\E1成语故事\有条不紊] 角色『开山伯』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [上下五千年\E1成语故事\未雨绸缪] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×3段
  [上下五千年\E1成语故事\未雨绸缪] 角色『罗大伯』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×4段
  [上下五千年\E1成语故事\楚楚动人] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×7段
  [上下五千年\E1成语故事\沉鱼落雁] 角色『小渔夫』应为男，却用 V-ADW-06(成年女 18-50岁,女) ×1段
  [上下五千年\E1成语故事\浑水摸鱼] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×8段
  [上下五千年\E1成语故事\狗尾续貂] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×6段
  [上下五千年\E1成语故事\狗急跳墙] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [上下五千年\E1成语故事\独断专行] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [上下五千年\E1成语故事\猪突豨勇] 角色『李爷爷』应为男，却用 V-ADW-12(成年女 18-50岁,女) ×3段
  [上下五千年\E1成语故事\百战百胜] 角色『张婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E1成语故事\目不转睛] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\盲人摸象] 角色『王老伯』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×7段
  [上下五千年\E1成语故事\眉开眼笑] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E1成语故事\知恩图报] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×11段
  [上下五千年\E1成语故事\神通广大] 角色『猴妈妈』应为女，却用 V-ADM-04(成年男 18-50岁,男) ×1段
  [上下五千年\E1成语故事\积少成多] 角色『李少爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×8段
  [上下五千年\E1成语故事\稳如泰山] 角色『秦叔和』应为男，却用 V-YG-11(幼儿女 3-5岁,女) ×9段
  [上下五千年\E1成语故事\突飞猛进] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\舐犊情深] 角色『鹿妈妈』应为女，却用 V-YB-01(幼儿男 3-5岁,男) ×11段
  [上下五千年\E1成语故事\蒸蒸日上] 角色『云朵妈妈』应为女，却用 V-ADM-14(成年男 18-50岁,男) ×9段
  [上下五千年\E1成语故事\虎背熊腰] 角色『药材铺老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×4段
  [上下五千年\E1成语故事\虎踞龙盘] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×1段
  [上下五千年\E1成语故事\蛛丝马迹] 角色『族长爷爷』应为男，却用 V-ADW-13(成年女 18-50岁,女) ×3段
  [上下五千年\E1成语故事\见多识广] 角色『小川母亲』应为女，却用 V-ELD-10(老年 50+,男) ×5段
  [上下五千年\E1成语故事\责无旁贷] 角色『张叔』应为男，却用 V-CG-12(儿童女 6-9岁,女) ×7段
  [上下五千年\E1成语故事\赠人玫瑰手有余香] 角色『老李太太』应为女，却用 V-YB-04(幼儿男 3-5岁,男) ×3段
  [上下五千年\E1成语故事\趣味无穷] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E1成语故事\锲而不舍] 角色『石老先生』应为男，却用 V-YG-03(幼儿女 3-5岁,女) ×9段
  [上下五千年\E1成语故事\防微杜渐] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×3段
  [上下五千年\E1成语故事\随遇而安] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×7段
  [上下五千年\E1成语故事\雁过留声] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [上下五千年\E1成语故事\集腋成裘] 角色『薛老伯』应为男，却用 V-ELD-03(老年 50+,女) ×15段
  [上下五千年\E1成语故事\雪中送炭] 角色『张老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×4段
  [上下五千年\E1成语故事\鸡飞狗跳] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E1成语故事\鸡飞蛋打] 角色『张老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×3段
  [上下五千年\E1成语故事\鹤发童颜] 角色『白鹤爷爷』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×14段
  [上下五千年\E1成语故事\齐心协力] 角色『熊伯伯』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×5段
  [上下五千年\E1成语故事\龙肝凤髓] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\龙飞凤舞] 角色『杏花婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E2节日故事\二月二龙抬头] 角色『小石头娘』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×6段
  [上下五千年\E2节日故事\哈尔滨冰雪节] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E2节日故事\天贶节] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×11段
  [上下五千年\E2节日故事\自贡灯会] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×1段
  [上下五千年\E2节日故事\自贡灯会] 角色『婶婶』应为女，却用 V-ELD-10(老年 50+,男) ×1段
  [上下五千年\E2节日故事\那达慕] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [上下五千年\E2节日故事\雪顿节] 角色『卓玛姐姐』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×2段
  [上下五千年\E2节日故事\雪顿节] 角色『扎西爷爷』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×4段
  [上下五千年\E3历史故事\三十六计\第06章 声东击西] 角色『老将军』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×5段
  [上下五千年\E3历史故事\三十六计\第12章 顺手牵羊] 角色『村长大叔』应为男，却用 V-ADW-05(成年女 18-50岁,女) ×3段
  [上下五千年\E3历史故事\三十六计\第20章 浑水摸鱼] 角色『河马奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\三十六计\第26章 指桑骂槐] 角色『王婶』应为女，却用 V-TN-08(青少年 10-17岁,男) ×3段
  [上下五千年\E3历史故事\三国演义\第004回 废汉帝陈留践位 谋董贼孟德献刀] 角色『何太后』应为女，却用 V-ADM-15(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\三国演义\第013回 李傕郭汜大交兵 杨奉董承双救驾] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\三国演义\第034回 蔡夫人隔屏听密语 刘皇叔跃马过檀溪] 角色『水镜先生』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×5段
  [上下五千年\E3历史故事\三国演义\第041回 刘玄德携民渡江 赵子龙单骑救主] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\东周列国志\第001回 周宣王闻谣轻杀 杜大夫化厉鸣冤] 角色『太史伯阳父』应为男，却用 V-ELD-03(老年 50+,女) ×8段
  [上下五千年\E3历史故事\东周列国志\第022回 公子友两定鲁君 齐皇子独对委蛇] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\东周列国志\第025回 智荀息假途灭虢 穷百里饲牛拜相] 角色『蹇叔』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E3历史故事\东周列国志\第026回 歌扊扅百里认妻 获陈宝穆公证梦] 角色『蹇叔』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [上下五千年\E3历史故事\东周列国志\第038回 周襄王避乱居郑 晋文公守信降原] 角色『太叔带』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×5段
  [上下五千年\E3历史故事\东周列国志\第046回 楚商臣宫中弑父 秦穆公崤谷封尸] 角色『蹇叔』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E3历史故事\东周列国志\第063回 老祁奚力救羊舌 小范鞅智劫魏舒] 角色『祁奚的夫人』应为女，却用 V-ADM-03(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\东周列国志\第064回 曲沃城栾盈灭族 且于门杞梁死战] 角色『众大夫』应为男，却用 V-ADW-06(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\东周列国志\第076回 楚昭王弃郢西奔 伍子胥掘墓鞭尸] 角色『昭王妹妹』应为女，却用 V-CB-09(儿童男 6-9岁,男) ×2段
  [上下五千年\E3历史故事\东周列国志\第076回 楚昭王弃郢西奔 伍子胥掘墓鞭尸] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×2段
  [上下五千年\E3历史故事\东周列国志\第098回 质平原秦王索魏齐 败长平白起坑赵卒] 角色『赵括的母亲喊』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\其他\五四运动的故事] 角色『小明对父亲』应为男，却用 V-CG-09(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\伊尹相汤] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『刘伯温把手里的线头递给王婶』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶一听』应为女，却用 V-TN-10(青少年 10-17岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶冲上去』应为女，却用 V-YB-07(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶拉着刘伯温的手』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王老伯跟在后面』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶拉着妻子的手』应为女，却用 V-ADM-16(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子』应为女，却用 V-ADM-03(成年男 18-50岁,男) ×7段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子』应为女，却用 V-YB-07(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子想了想』应为女，却用 V-YB-12(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子眼眶红了』应为女，却用 V-CB-05(儿童男 6-9岁,男) ×1段
  [上下五千年\E3历史故事\其他\司马光砸缸] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『张先生』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『孝庄太后的眼泪再也止不住』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『孝庄太后说』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『父亲看着女儿清澈的眼眸』应为男，却用 V-TN-11(青少年 10-17岁,女) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『福临扑进母亲怀里』应为女，却用 V-CB-07(儿童男 6-9岁,男) ×1段
  [上下五千年\E3历史故事\其他\孝文帝迁都] 角色『一个胖胖的小男孩』应为男，却用 V-YG-10(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\孟姜女哭长城] 角色『老奶奶叹着气』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×1段
  [上下五千年\E3历史故事\其他\安史之乱] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×3段
  [上下五千年\E3历史故事\其他\宋慈洗冤集录] 角色『王婶喊』应为女，却用 V-YB-05(幼儿男 3-5岁,男) ×4段
  [上下五千年\E3历史故事\其他\屠呦呦与青蒿素] 角色『奶奶』应为女，却用 V-YB-12(幼儿男 3-5岁,男) ×15段
  [上下五千年\E3历史故事\其他\康熙平定三藩] 角色『康熙皇帝』应为男，却用 V-ELD-03(老年 50+,女) ×18段
  [上下五千年\E3历史故事\其他\张丘建算鸡兔] 角色『村长老伯摸着胡子』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\张丘建算鸡兔] 角色『陈老先生取出一本泛黄的古书』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E3历史故事\其他\张居正改革] 角色『赵大叔』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\张衡数星星的孩子] 角色『妈妈笑着』应为女，却用 V-CB-06(儿童男 6-9岁,男) ×1段
  [上下五千年\E3历史故事\其他\张衡数星星的孩子] 角色『妈妈说』应为女，却用 V-YB-05(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\张衡数星星的孩子] 角色『爷爷接过他画的草图』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\徙木立信] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\忽必烈建元大都] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\成康之治] 角色『太后』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\其他\明成祖迁都北京] 角色『铁柱叔』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\李时珍著《本草纲目》] 角色『张婶』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\其他\李时珍著《本草纲目》] 角色『李时珍连忙扶起张婶』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\其他\李牧守边] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×1段
  [上下五千年\E3历史故事\其他\李白醉酒诗百篇] 角色『玉真公主』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×3段
  [上下五千年\E3历史故事\其他\杯酒释兵权] 角色『太监张公公高声喊』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\杯酒释兵权] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\杯酒释兵权] 角色『张公公恍然大悟道』应为男，却用 V-CG-11(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\梁武帝出家] 角色『张老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×2段
  [上下五千年\E3历史故事\其他\法显西行求法] 角色『白胡子老法师』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×3段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『嘉靖皇帝闭着眼睛』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『海夫人担心地问』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『海瑞拉住妻子的手』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\淝水之战] 角色『苻坚对弟弟苻融说』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\班超投笔从戎] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×3段
  [上下五千年\E3历史故事\其他\白居易老妪能解] 角色『张婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×10段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『赵老将军捋着花白的胡子』应为男，却用 V-YG-03(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『赵老将军朗声』应为男，却用 V-ADW-13(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『赵老将军正气凛然地』应为男，却用 V-ADW-14(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『赵老将军皱眉』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×1段
  [上下五千年\E3历史故事\其他\秋瑾鉴湖女侠] 角色『单先生』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×3段
  [上下五千年\E3历史故事\其他\秦穆公称霸] 角色『蹇叔』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [上下五千年\E3历史故事\其他\缇萦救父] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×3段
  [上下五千年\E3历史故事\其他\耶律阿保机建辽国] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\其他\苏颂与水运仪象台] 角色『皇帝拍手叫』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\范仲淹新政] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\其他\荀灌娘救城] 角色『荀灌娘』应为女，却用 V-ADM-09(成年男 18-50岁,男) ×36段
  [上下五千年\E3历史故事\其他\萧太后摄政] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\其他\葛洪编写医书] 角色『李大娘』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\其他\蔡伦造纸] 角色『王老伯』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×2段
  [上下五千年\E3历史故事\其他\贾思勰写农书] 角色『张大叔』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×3段
  [上下五千年\E3历史故事\其他\贾思勰写农书] 角色『李爷爷』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×4段
  [上下五千年\E3历史故事\其他\赵孟頫书画双绝] 角色『画婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×7段
  [上下五千年\E3历史故事\其他\赵州桥的传说] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [上下五千年\E3历史故事\其他\郭子仪单骑退敌] 角色『小男孩』应为男，却用 V-ELD-03(老年 50+,女) ×2段
  [上下五千年\E3历史故事\其他\阮咸晒破衣] 角色『阮老爷子在身后叮嘱』应为男，却用 V-ELD-06(老年 50+,女) ×1段
  [上下五千年\E3历史故事\其他\阮咸晒破衣] 角色『阮老爷翻了个身』应为男，却用 V-TN-12(青少年 10-17岁,女) ×1段
  [上下五千年\E3历史故事\其他\阮咸晒破衣] 角色『陈老夫子捋着胡须又』应为男，却用 V-TN-05(青少年 10-17岁,女) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝从床上跳起来』应为男，却用 V-TN-05(青少年 10-17岁,女) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝大喊』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝问』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\其他\隋炀帝修大运河] 角色『老李爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×7段
  [上下五千年\E3历史故事\其他\顾恺之画点睛] 角色『画仙婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E3历史故事\其他\顾恺之画点睛] 角色『顾恺之母亲』应为女，却用 V-ELD-01(老年 50+,男) ×2段
